# mag_r,classifiction_eff,detection_eff,eff_star
1.605555555555555713e+01,nan,0.000000000000000000e+00,0.000000000000000000e+00
1.616666666666666430e+01,nan,0.000000000000000000e+00,0.000000000000000000e+00
1.627777777777777857e+01,9.090909090909090606e-01,1.641791044776119424e-01,1.492537313432835688e-01
1.638888888888888573e+01,9.358974358974359031e-01,9.629629629629629095e-01,9.012345679012345734e-01
1.650000000000000000e+01,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00
1.661111111111111427e+01,9.672131147540983243e-01,1.000000000000000000e+00,9.672131147540983243e-01
1.672222222222222143e+01,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00
1.683333333333333570e+01,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00
1.694444444444444287e+01,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00
1.705555555555555713e+01,9.880952380952381375e-01,1.000000000000000000e+00,9.880952380952381375e-01
1.716666666666666430e+01,9.883720930232557933e-01,1.000000000000000000e+00,9.883720930232557933e-01
1.727777777777777857e+01,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00
1.738888888888888573e+01,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00
1.750000000000000000e+01,9.896907216494845727e-01,1.000000000000000000e+00,9.896907216494845727e-01
1.761111111111111427e+01,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00
1.772222222222222143e+01,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00
1.783333333333333570e+01,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00
1.794444444444444287e+01,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00
1.805555555555555713e+01,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00
1.816666666666666430e+01,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00
1.827777777777777857e+01,1.000000000000000000e+00,9.931034482758620552e-01,9.931034482758620552e-01
1.838888888888888573e+01,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00
1.850000000000000000e+01,9.908256880733945504e-01,1.000000000000000000e+00,9.908256880733945504e-01
1.861111111111111427e+01,9.935897435897436125e-01,1.000000000000000000e+00,9.935897435897436125e-01
1.872222222222222143e+01,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00
1.883333333333333570e+01,9.938650306748466612e-01,1.000000000000000000e+00,9.938650306748466612e-01
1.894444444444444287e+01,9.940476190476190688e-01,9.882352941176471006e-01,9.823529411764705399e-01
1.905555555555555713e+01,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00
1.916666666666666430e+01,9.892473118279569988e-01,9.893617021276596146e-01,9.787234042553191182e-01
1.927777777777777857e+01,9.837837837837838384e-01,9.946236559139784994e-01,9.784946236559139976e-01
1.938888888888888573e+01,9.951219512195121908e-01,1.000000000000000000e+00,9.951219512195121908e-01
1.950000000000000000e+01,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00
1.961111111111111427e+01,9.896907216494845727e-01,1.000000000000000000e+00,9.896907216494845727e-01
1.972222222222222143e+01,9.956140350877192846e-01,1.000000000000000000e+00,9.956140350877192846e-01
1.983333333333333570e+01,9.916666666666666963e-01,9.958506224066390189e-01,9.875518672199170567e-01
1.994444444444444287e+01,9.952606635071089558e-01,1.000000000000000000e+00,9.952606635071089558e-01
2.005555555555555713e+01,9.915254237288135819e-01,9.957805907172996296e-01,9.873417721518987777e-01
2.016666666666666430e+01,9.820788530465950350e-01,9.964285714285714413e-01,9.785714285714285365e-01
2.027777777777777857e+01,9.923954372623574605e-01,1.000000000000000000e+00,9.923954372623574605e-01
2.038888888888888573e+01,9.964028776978417490e-01,9.928571428571428825e-01,9.892857142857143238e-01
2.050000000000000000e+01,9.854014598540146164e-01,9.963636363636363402e-01,9.818181818181818121e-01
2.061111111111111072e+01,9.661654135338345606e-01,9.962546816479400658e-01,9.625468164794007686e-01
2.072222222222222143e+01,9.769736842105263275e-01,9.967213114754098768e-01,9.737704918032786816e-01
2.083333333333333570e+01,9.797979797979797789e-01,9.899999999999999911e-01,9.699999999999999734e-01
2.094444444444444287e+01,9.864406779661016866e-01,9.966216216216216006e-01,9.831081081081081141e-01
2.105555555555555713e+01,9.761904761904761640e-01,9.970326409495549047e-01,9.732937685459940313e-01
2.116666666666666430e+01,9.702970297029702706e-01,9.967105263157894912e-01,9.671052631578946901e-01
2.127777777777777857e+01,9.737609329446064166e-01,9.942028985507246341e-01,9.681159420289855433e-01
2.138888888888888573e+01,9.770773638968481833e-01,9.914772727272727071e-01,9.687500000000000000e-01
2.150000000000000000e+01,9.731182795698924970e-01,1.000000000000000000e+00,9.731182795698924970e-01
2.161111111111111072e+01,9.624664879356568115e-01,9.893899204244032131e-01,9.522546419098143478e-01
2.172222222222222143e+01,9.683908045977011048e-01,9.971346704871060229e-01,9.656160458452721640e-01
2.183333333333333570e+01,9.596774193548387455e-01,9.946524064171122781e-01,9.545454545454545858e-01
2.194444444444444287e+01,9.327956989247311315e-01,9.919999999999999929e-01,9.253333333333333410e-01
2.205555555555555713e+01,9.694656488549617812e-01,9.899244332493702947e-01,9.596977329974810678e-01
2.216666666666666430e+01,9.335038363171355158e-01,9.974489795918367596e-01,9.311224489795918435e-01
2.227777777777777857e+01,9.557739557739557412e-01,9.783653846153845812e-01,9.350961538461538547e-01
2.238888888888888573e+01,9.378109452736318463e-01,9.877149877149876689e-01,9.262899262899262354e-01
2.250000000000000000e+01,9.227053140096618256e-01,9.787234042553191182e-01,9.030732860520094274e-01
2.261111111111111072e+01,9.208633093525180335e-01,9.788732394366197465e-01,9.014084507042253724e-01
2.272222222222222143e+01,9.029345372460496622e-01,9.800884955752212635e-01,8.849557522123894238e-01
2.283333333333333570e+01,8.940397350993377623e-01,9.934210526315789824e-01,8.881578947368421462e-01
2.294444444444444287e+01,8.644501278772378505e-01,9.923857868020304895e-01,8.578680203045685460e-01
2.305555555555555713e+01,8.802816901408451189e-01,9.659863945578230915e-01,8.503401360544217136e-01
2.316666666666666430e+01,8.896882494004796360e-01,9.858156028368794122e-01,8.770685579196217940e-01
2.327777777777777857e+01,8.385093167701863637e-01,9.857142857142857650e-01,8.265306122448979886e-01
2.338888888888888573e+01,8.395061728395061262e-01,9.665871121718376813e-01,8.114558472553698998e-01
2.350000000000000000e+01,8.183856502242152775e-01,9.802197802197801790e-01,8.021978021978022344e-01
2.361111111111111072e+01,8.516853932584269593e-01,9.673913043478260532e-01,8.239130434782608869e-01
2.372222222222222143e+01,7.923387096774193727e-01,9.821782178217821624e-01,7.782178217821782429e-01
2.383333333333333570e+01,7.358078602620087283e-01,9.807280513918629206e-01,7.216274089935760250e-01
2.394444444444444287e+01,7.706422018348624281e-01,9.561403508771929571e-01,7.368421052631578538e-01
2.405555555555555713e+01,7.601626016260162322e-01,9.723320158102767286e-01,7.391304347826086474e-01
2.416666666666666430e+01,6.953642384105960250e-01,9.516806722689075126e-01,6.617647058823529216e-01
2.427777777777777857e+01,7.087794432548180090e-01,9.648760330578511901e-01,6.838842975206611552e-01
2.438888888888888573e+01,6.990950226244343479e-01,9.567099567099567325e-01,6.688311688311687764e-01
2.450000000000000000e+01,6.728016359918200795e-01,9.440154440154440163e-01,6.351351351351350871e-01
2.461111111111111072e+01,6.369047619047618625e-01,9.213893967093236270e-01,5.868372943327239133e-01
2.472222222222222143e+01,6.469387755102040671e-01,9.297912713472485935e-01,6.015180265654649361e-01
2.483333333333333570e+01,6.348623853211009527e-01,9.380378657487091765e-01,5.955249569707401491e-01
2.494444444444444287e+01,6.054158607350096366e-01,9.332129963898917469e-01,5.649819494584837898e-01
2.505555555555555713e+01,6.175908221797322684e-01,9.223985890652557362e-01,5.696649029982363555e-01
2.516666666666666430e+01,5.812500000000000444e-01,9.266409266409266765e-01,5.386100386100386439e-01
2.527777777777777857e+01,5.555555555555555802e-01,9.053254437869822091e-01,5.029585798816568198e-01
2.538888888888888573e+01,5.447154471544715104e-01,9.077490774907749360e-01,4.944649446494465139e-01
2.550000000000000000e+01,4.981060606060606077e-01,8.934010152284264095e-01,4.450084602368866160e-01
2.561111111111111072e+01,3.996101364522416932e-01,9.259927797833934493e-01,3.700361010830324759e-01
2.572222222222222143e+01,3.447580645161290591e-01,9.001814882032668219e-01,3.103448275862069061e-01
2.583333333333333215e+01,2.809611829944547168e-01,8.883415435139573324e-01,2.495894909688013141e-01
2.594444444444444287e+01,1.829268292682926789e-01,8.571428571428570953e-01,1.567944250871080025e-01
2.605555555555555713e+01,1.280148423005565972e-01,8.693548387096774466e-01,1.112903225806451679e-01
2.616666666666666430e+01,6.578947368421052266e-02,8.580645161290322287e-01,5.645161290322580488e-02
2.627777777777777857e+01,5.851063829787234161e-02,8.493975903614457978e-01,4.969879518072289198e-02
2.638888888888888573e+01,5.762081784386616917e-02,7.982195845697329650e-01,4.599406528189910887e-02
2.650000000000000000e+01,5.588822355289421034e-02,7.977707006369426646e-01,4.458598726114649385e-02
2.661111111111111072e+01,3.473491773308957919e-02,8.008784773060029227e-01,2.781844802342606227e-02
2.672222222222222143e+01,1.646090534979424008e-02,7.534883720930232176e-01,1.240310077519379828e-02
2.683333333333333215e+01,3.285420944558521683e-02,7.225519287833828130e-01,2.373887240356083173e-02
2.694444444444444287e+01,1.670644391408114549e-02,6.263079222720477901e-01,1.046337817638266082e-02
